City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,fortuna foothills,32.6578,-114.4119,302.98,13,0,8.75,US,1651685264
1,atuona,-9.8,-139.0333,299.11,73,90,7.42,PF,1651685265
2,kodiak,57.79,-152.4072,278.88,87,100,2.06,US,1651685265
3,butaritari,3.0707,172.7902,299.95,80,29,5.21,KI,1651685266
4,east london,-33.0153,27.9116,292.67,94,40,0.51,ZA,1651685267
5,punta arenas,-53.15,-70.9167,280.21,81,75,6.69,CL,1651685267
6,kulhudhuffushi,6.6221,73.07,303.19,68,100,6.59,MV,1651685268
7,shellbrook,53.2168,-106.4011,276.72,75,100,3.67,CA,1651685268
8,cape town,-33.9258,18.4232,291.55,86,0,4.12,ZA,1651685226
9,bluff,-46.6,168.3333,281.37,81,1,3.72,NZ,1651685270
10,mataura,-46.1927,168.8643,281.19,90,2,1.31,NZ,1651685270
11,husavik,66.0449,-17.3389,274.33,87,92,1.91,IS,1651685271
12,rikitea,-23.1203,-134.9692,298.39,82,68,9.05,PF,1651685271
13,taoudenni,22.6783,-3.9836,312.12,8,28,7.12,ML,1651685272
14,cornereva,45.0667,22.4167,285.31,87,99,1.71,RO,1651685272
15,nouadhibou,20.931,-17.0347,296.14,60,11,9.26,MR,1651685272
16,andenes,69.3143,16.1194,274.14,80,40,3.09,NO,1651685273
17,castro,-24.7911,-50.0119,286.51,77,68,5.49,BR,1651685273
18,bambous virieux,-20.3428,57.7575,299.29,78,40,7.2,MU,1651685274
19,iqaluit,63.7506,-68.5145,262.0,72,20,9.77,CA,1651685275
20,ushuaia,-54.8,-68.3,279.94,65,40,6.17,AR,1651685275
21,atar,20.5169,-13.0499,310.61,12,5,4.09,MR,1651685276
22,khatanga,71.9667,102.5,258.96,100,99,1.16,RU,1651685276
23,dikson,73.5069,80.5464,263.46,81,95,9.1,RU,1651685277
24,georgetown,5.4112,100.3354,301.12,89,20,1.54,MY,1651685277
25,farafangana,-22.8167,47.8333,295.47,74,1,1.94,MG,1651685278
26,alice springs,-23.7,133.8833,289.9,55,94,5.66,AU,1651685278
27,mount gambier,-37.8333,140.7667,279.1,93,75,1.54,AU,1651685278
28,gornozavodsk,58.3758,58.3211,277.06,93,98,4.59,RU,1651685279
29,tura,25.5198,90.2201,294.22,88,18,1.48,IN,1651685279
30,cartagena,10.3997,-75.5144,304.94,70,40,5.14,CO,1651685223
31,hermanus,-34.4187,19.2345,291.37,82,20,2.35,ZA,1651685281
32,tiksi,71.6872,128.8694,257.33,97,19,1.82,RU,1651685281
33,nara,34.6851,135.8049,287.98,62,95,0.59,JP,1651685282
34,busselton,-33.65,115.3333,284.1,67,0,5.79,AU,1651685116
35,clinton,42.587,-82.9199,288.83,80,75,7.2,US,1651685283
36,dingle,10.9995,122.6711,298.47,81,76,3.15,PH,1651685283
37,lagoa,39.05,-27.9833,290.3,83,100,4.74,PT,1651685284
38,nikolskoye,59.7035,30.7861,279.09,58,62,3.39,RU,1651685284
39,fasa,28.9383,53.6482,291.73,22,1,3.09,IR,1651685285
40,ukiah,39.1502,-123.2078,299.24,41,0,2.06,US,1651685285
41,portland,45.5234,-122.6762,288.68,70,75,2.06,US,1651685220
42,airai,-8.9266,125.4092,288.3,91,78,1.3,TL,1651685287
43,upernavik,72.7868,-56.1549,262.25,88,86,3.66,GL,1651685287
44,mogadishu,2.0371,45.3438,300.94,78,69,6.66,SO,1651685288
45,barrow,71.2906,-156.7887,264.16,86,100,5.66,US,1651685288
46,sabzevar,36.2126,57.6819,287.75,88,40,5.14,IR,1651685289
47,sao filipe,14.8961,-24.4956,296.13,77,3,4.33,CV,1651685289
48,vaini,-21.2,-175.2,295.24,94,20,2.57,TO,1651685290
49,goundam,16.4145,-3.6708,313.61,8,81,2.52,ML,1651685290
50,policoro,40.2115,16.6726,291.94,67,43,2.64,IT,1651685291
51,madang,-5.2246,145.7966,297.81,93,98,2.53,PG,1651685292
52,katsuura,35.1333,140.3,290.47,78,86,6.68,JP,1651685292
53,cabo san lucas,22.8909,-109.9124,301.27,50,0,5.14,MX,1651685292
54,daru,-9.0763,143.2092,300.15,76,100,3.98,PG,1651685293
55,ilula,-7.6766,36.0366,287.91,96,79,2.29,TZ,1651685293
56,makakilo city,21.3469,-158.0858,295.93,78,0,3.09,US,1651685294
57,terrace,54.5163,-128.6035,278.1,93,100,4.12,CA,1651685295
58,new norfolk,-42.7826,147.0587,279.1,79,57,0.45,AU,1651685295
59,narsaq,60.9167,-46.05,279.27,51,11,1.99,GL,1651685295
60,galmaarden,50.7517,3.9933,290.25,67,98,0.89,BE,1651685296
61,lebu,-37.6167,-73.65,288.13,76,100,7.06,CL,1651685297
62,omsukchan,62.5333,155.8,261.03,99,74,1.76,RU,1651685298
63,cidreira,-30.1811,-50.2056,292.72,87,99,8.66,BR,1651685298
64,jamestown,42.097,-79.2353,285.11,94,100,4.63,US,1651685299
65,rustenburg,-25.6676,27.2421,291.77,37,5,0.05,ZA,1651685300
66,bosaso,11.2842,49.1816,302.64,72,63,1.14,SO,1651685300
67,paris,48.8534,2.3488,291.07,53,0,4.12,FR,1651685101
68,noumea,-22.2763,166.4572,298.15,99,6,3.78,NC,1651685301
69,la ronge,55.1001,-105.2842,274.29,75,100,3.6,CA,1651685301
70,zhytomyr,50.2649,28.6767,281.36,55,38,4.41,UA,1651685302
71,baykit,61.67,96.37,269.47,96,70,0.87,RU,1651685302
72,itupiranga,-5.1347,-49.3267,304.33,80,99,1.25,BR,1651685302
73,leningradskiy,69.3833,178.4167,257.96,93,56,2.84,RU,1651685303
74,karasburg,-28.0167,18.75,296.53,21,0,5.0,NA,1651685303
75,yellowknife,62.456,-114.3525,276.44,87,100,8.75,CA,1651685304
76,bulgan,48.8125,103.5347,274.39,79,68,7.88,MN,1651685305
77,broome,42.2506,-75.833,289.2,90,100,3.09,US,1651685306
78,pilar,-9.5972,-35.9567,303.11,60,65,4.24,BR,1651685306
79,wanning,18.8003,110.3967,295.8,89,63,3.12,CN,1651685307
80,puerto ayora,-0.7393,-90.3518,300.13,76,35,3.46,EC,1651685308
81,gubkinskiy,64.434,76.5026,277.5,84,100,11.66,RU,1651685308
82,berlevag,70.8578,29.0864,269.04,61,100,7.91,NO,1651685309
83,urusha,54.05,122.9,268.14,96,8,1.37,RU,1651685309
84,fairlie,55.756,-4.8556,287.16,81,93,1.34,GB,1651685310
85,nador,35.174,-2.9287,290.29,72,40,5.14,MA,1651685310
86,karasjok,69.4719,25.5112,270.65,89,100,0.83,NO,1651685311
87,longyearbyen,78.2186,15.6401,266.06,58,20,3.6,SJ,1651685179
88,hilo,19.7297,-155.09,298.31,96,100,1.54,US,1651685311
89,bonfim,3.0833,-59.95,303.33,57,100,4.7,BR,1651685312
90,mar del plata,-38.0023,-57.5575,292.16,60,0,10.29,AR,1651685057
91,nikko,36.75,139.6167,284.98,58,0,2.68,JP,1651685314
92,hambantota,6.1241,81.1185,300.49,81,90,6.52,LK,1651685314
93,hobart,-42.8794,147.3294,279.29,89,79,4.12,AU,1651685315
94,albany,42.6001,-73.9662,285.03,93,100,2.36,US,1651685315
95,oromocto,45.8351,-66.4792,284.23,74,100,3.6,CA,1651685316
96,cayenne,4.9333,-52.3333,301.17,83,75,6.69,GF,1651685317
97,paamiut,61.994,-49.6678,272.29,62,6,6.26,GL,1651685318
98,puerto escondido,15.85,-97.0667,303.61,70,75,3.09,MX,1651685319
99,kruisfontein,-34.0033,24.7314,290.31,94,60,1.08,ZA,1651685319
100,kapaa,22.0752,-159.319,296.33,88,75,8.75,US,1651685320
101,vao,-22.6667,167.4833,296.82,81,5,6.06,NC,1651685320
102,bouna,9.2667,-3.0,309.31,30,47,3.09,CI,1651685320
103,chuy,-33.6971,-53.4616,292.27,67,49,3.61,UY,1651685322
104,ponta do sol,32.6667,-17.1,293.55,65,74,1.27,PT,1651685322
105,tilichiki,60.4667,166.1,268.46,90,91,2.12,RU,1651685323
106,sitka,57.0531,-135.33,280.09,70,75,7.2,US,1651685323
107,arraial do cabo,-22.9661,-42.0278,307.13,58,0,5.66,BR,1651685038
108,jiazi,22.8779,116.067,294.88,83,99,6.14,CN,1651685324
109,port alfred,-33.5906,26.891,291.03,91,2,1.83,ZA,1651685324
110,pula,44.8683,13.8481,291.46,52,0,2.06,HR,1651685067
111,sorong,-0.8833,131.25,300.41,83,100,3.13,ID,1651685325
112,geraldton,-28.7667,114.6,291.38,48,53,11.32,AU,1651685325
113,komsomolskiy,40.4272,71.7189,294.55,52,40,4.12,UZ,1651685326
114,sabha,27.0377,14.4283,304.53,12,1,5.75,LY,1651685327
115,uvat,59.1433,68.8953,283.08,48,10,4.63,RU,1651685327
116,port lincoln,-34.7333,135.8667,286.83,50,84,7.73,AU,1651685328
117,gemena,3.25,19.7667,297.88,81,71,1.07,CD,1651685328
118,srednekolymsk,67.45,153.6833,271.05,97,100,0.92,RU,1651685329
119,bredasdorp,-34.5322,20.0403,289.27,93,45,2.7,ZA,1651685329
120,avarua,-21.2078,-159.775,298.18,88,20,2.06,CK,1651685330
121,canon city,38.441,-105.2424,287.94,56,100,4.63,US,1651685330
122,kupang,-10.1667,123.5833,299.12,82,60,3.32,ID,1651685331
123,udachnyy,66.4167,112.4,264.01,88,100,1.4,RU,1651685331
124,bakhmach,51.1808,32.7569,280.51,60,4,5.12,UA,1651685332
125,gillette,44.2911,-105.5022,279.85,92,100,0.0,US,1651685333
126,naze,28.3667,129.4833,294.66,78,100,6.47,JP,1651685333
127,alofi,-19.0595,-169.9187,297.09,78,8,3.6,NU,1651685333
128,tuatapere,-46.1333,167.6833,283.26,83,13,2.4,NZ,1651685334
129,souillac,-20.5167,57.5167,299.36,78,40,7.2,MU,1651685334
130,muros,42.7762,-9.0603,295.2,57,11,6.56,ES,1651685335
131,corrales,35.2378,-106.6067,291.71,20,0,5.36,US,1651685335
132,batagay,67.6333,134.6333,263.82,95,93,0.87,RU,1651685335
133,mangrol,21.1167,70.1167,300.84,87,0,3.67,IN,1651685336
134,cananeia,-25.0147,-47.9267,298.81,39,14,3.69,BR,1651685336
135,lazaro cardenas,17.9583,-102.2,302.06,56,100,3.29,MX,1651685337
136,teguise,29.0605,-13.564,293.27,49,20,8.75,ES,1651685060
137,gazanjyk,39.2446,55.5154,295.8,50,74,2.58,TM,1651685338
138,torbay,47.6666,-52.7314,282.53,81,100,4.63,CA,1651685338
139,madera,37.1666,-119.8343,300.59,31,3,1.84,US,1651685339
140,toamasina,-18.1667,49.3833,295.15,88,40,3.6,MG,1651685339
141,moron,-34.6534,-58.6198,293.04,49,2,1.95,AR,1651685204
142,jabinyanah,35.035,10.9081,296.04,62,0,8.95,TN,1651685340
143,santa cruz,-17.8,-63.1667,297.18,41,6,7.2,BO,1651685169
144,duldurga,50.6761,113.5931,280.09,27,98,3.48,RU,1651685341
145,mao,39.8885,4.2658,290.46,82,75,11.32,ES,1651685342
146,misratah,32.3754,15.0925,294.63,60,1,8.7,LY,1651685342
147,gold coast,-28.0,153.4333,293.15,95,40,2.06,AU,1651685342
148,san patricio,28.017,-97.5169,304.07,57,36,9.89,US,1651685343
149,zhigansk,66.7697,123.3711,262.99,94,94,4.3,RU,1651685344
150,saint-philippe,-21.3585,55.7679,296.92,87,56,6.76,RE,1651685344
151,sola,-13.8833,167.55,300.4,76,100,2.7,VU,1651685345
152,itarema,-2.9248,-39.9167,302.08,74,96,5.36,BR,1651685345
153,saint george,37.1041,-113.5841,292.83,28,0,3.09,US,1651685346
154,ahipara,-35.1667,173.1667,288.03,91,23,3.06,NZ,1651685346
155,menongue,-14.6585,17.691,291.14,55,12,1.98,AO,1651685348
156,tasiilaq,65.6145,-37.6368,271.24,69,100,4.37,GL,1651685348
157,rio gallegos,-51.6226,-69.2181,285.18,47,40,8.23,AR,1651685349
158,urucui,-7.2294,-44.5561,306.37,43,100,2.19,BR,1651685349
159,copiapo,-27.3667,-70.3333,290.98,35,2,3.28,CL,1651685350
160,pevek,69.7008,170.3133,260.12,89,99,2.07,RU,1651685350
161,faanui,-16.4833,-151.75,300.47,77,99,4.98,PF,1651685351
162,kashary,49.04,41.0056,285.98,48,68,2.1,RU,1651685351
163,berea,41.3662,-81.8543,285.9,96,100,4.12,US,1651685351
164,luau,-10.7073,22.2247,295.87,61,89,1.18,AO,1651685352
165,nome,64.5011,-165.4064,271.19,80,100,0.0,US,1651685352
166,almenara,-16.1836,-40.6944,306.99,29,0,1.91,BR,1651685353
167,te anau,-45.4167,167.7167,282.29,91,32,0.62,NZ,1651685353
168,qaanaaq,77.484,-69.3632,268.19,73,42,0.43,GL,1651685354
169,henties bay,-22.116,14.2845,295.43,52,0,3.23,NA,1651685354
170,bela vista,-22.1089,-56.5211,295.18,45,3,4.29,BR,1651685355
171,thompson,55.7435,-97.8558,270.24,74,100,3.6,CA,1651685355
172,tari,12.4086,4.4914,314.0,13,32,1.29,NG,1651685356
173,bomet,-0.7813,35.3416,287.93,98,100,2.2,KE,1651685356
174,comodoro rivadavia,-45.8667,-67.5,291.07,39,0,10.8,AR,1651685140
175,qaqortoq,60.7167,-46.0333,275.04,64,23,3.86,GL,1651685232
176,flinders,-34.5833,150.8552,289.92,91,94,1.79,AU,1651685358
177,methoni,36.8197,21.7049,292.71,76,0,5.47,GR,1651685359
178,deputatskiy,69.3,139.9,261.9,99,92,0.7,RU,1651685359
179,chimbote,-9.0853,-78.5783,294.88,72,61,3.64,PE,1651685360
180,buchanan,5.8808,-10.0467,302.1,73,92,3.08,LR,1651685360
181,port elizabeth,-33.918,25.5701,291.54,94,0,1.03,ZA,1651685136
182,necochea,-38.5473,-58.7368,292.73,43,12,6.9,AR,1651685361
183,artyom,40.4723,50.333,286.23,69,1,0.88,AZ,1651685362
184,caravelas,-17.7125,-39.2481,302.12,62,0,4.92,BR,1651685362
185,codrington,-38.2667,141.9667,281.7,76,64,3.19,AU,1651685363
186,the valley,18.217,-63.0578,303.07,69,40,6.69,AI,1651685363
187,sechura,-5.5569,-80.8222,299.08,55,51,3.64,PE,1651685364
188,port hardy,50.6996,-127.4199,280.25,93,100,0.0,CA,1651685364
189,nantucket,41.2835,-70.0995,285.23,92,100,5.06,US,1651685365
190,tautira,-17.7333,-149.15,300.6,77,80,4.98,PF,1651685365
191,northam,51.0333,-4.2167,287.81,81,53,4.94,GB,1651685366
192,catalina,32.5056,-110.9211,299.33,23,0,1.34,US,1651685367
193,hami,42.8,93.45,300.19,23,77,9.36,CN,1651685367
194,payo,-3.7508,103.6372,296.29,99,100,0.57,ID,1651685368
195,ancud,-41.8697,-73.8203,285.87,98,100,4.18,CL,1651685368
196,mecca,21.4267,39.8261,305.53,30,0,2.49,SA,1651685165
197,egvekinot,66.3167,-179.1667,261.12,88,62,4.45,RU,1651685369
198,chaiyaphum,15.75,102.0,299.29,56,100,2.27,TH,1651685369
199,ribeira grande,38.5167,-28.7,292.37,82,40,3.09,PT,1651685371
200,algiers,36.7525,3.042,291.05,77,75,2.57,DZ,1651685143
201,kloulklubed,7.0419,134.2556,299.43,77,63,8.64,PW,1651685372
202,sakakah,29.9697,40.2064,303.91,15,30,7.48,SA,1651685283
203,acajutla,13.5928,-89.8275,304.11,61,83,2.51,SV,1651685372
204,lasa,46.6166,10.7002,286.68,99,100,1.52,IT,1651685373
205,pangnirtung,66.1451,-65.7125,262.15,85,20,3.09,CA,1651685373
206,shenjiamen,29.9576,122.298,288.32,90,28,3.42,CN,1651685374
207,vuktyl,63.8567,57.3094,272.99,81,84,3.43,RU,1651685375
208,lavrentiya,65.5833,-171.0,266.6,91,95,3.5,RU,1651685377
209,san fernando,15.0286,120.6898,302.0,75,31,1.39,PH,1651685378
210,carnarvon,-24.8667,113.6333,290.19,67,7,3.6,AU,1651685379
211,tuktoyaktuk,69.4541,-133.0374,268.15,100,100,5.66,CA,1651685379
212,ambulu,-8.345,113.6058,298.04,92,100,1.35,ID,1651685380
213,tripoli,32.8752,13.1875,297.67,48,0,9.67,LY,1651685133
214,bonthe,7.5264,-12.505,303.46,66,49,4.9,SL,1651685381
215,riwaka,-41.0833,173.0,286.49,94,64,0.94,NZ,1651685381
216,bubaque,11.2833,-15.8333,299.48,66,13,6.22,GW,1651685382
217,fortuna,40.5982,-124.1573,288.11,81,0,4.12,US,1651685383
218,hithadhoo,-0.6,73.0833,302.69,72,100,8.53,MV,1651685384
219,neuquen,-38.9516,-68.0591,294.09,37,0,2.57,AR,1651685384
220,arinos,-15.9169,-46.1056,308.35,23,1,1.88,BR,1651685385
221,auki,-8.7676,160.7034,297.78,77,3,1.66,SB,1651685385
222,quatre cocos,-20.2078,57.7625,299.21,81,18,8.08,MU,1651685386
223,xining,36.6167,101.7667,286.33,35,9,1.75,CN,1651685386
224,biak,-0.9131,122.8766,298.09,83,100,1.0,ID,1651685387
225,talnakh,69.4865,88.3972,273.82,95,98,6.83,RU,1651685387
226,kolokani,13.5728,-8.0339,312.27,16,89,0.87,ML,1651685388
227,neiafu,-18.65,-173.9833,292.53,100,20,0.0,TO,1651685388
228,suruc,36.9761,38.425,289.46,78,100,3.16,TR,1651685388
229,bouafle,6.9904,-5.7442,304.53,59,57,1.26,CI,1651685389
230,roma,43.2128,-75.4557,285.78,95,100,2.57,US,1651685120
231,romitan,39.9343,64.3814,293.12,73,0,1.03,UZ,1651685391
232,arona,28.0996,-16.681,290.44,61,20,10.8,ES,1651685391
233,black river,18.0264,-77.8487,304.87,53,6,8.67,JM,1651685392
234,arlit,18.7369,7.3853,313.46,6,33,4.61,NE,1651685392
235,severo-kurilsk,50.6789,156.125,274.08,87,99,1.68,RU,1651685290
236,phan thiet,10.9333,108.1,298.48,90,97,3.31,VN,1651685372
237,shizuishan,39.2333,106.7694,295.97,10,34,1.85,CN,1651685394
238,cherskiy,68.75,161.3,272.37,99,100,1.67,RU,1651685394
239,islamabad,33.7104,73.1338,296.95,64,27,3.54,PK,1651685145
240,bandarbeyla,9.4942,50.8122,302.33,78,46,3.85,SO,1651685395
241,sembakung,3.8167,117.25,296.87,99,100,0.47,ID,1651685395
242,khandyga,62.6667,135.6,272.75,91,100,1.61,RU,1651685396
243,ahuimanu,21.4447,-157.8378,296.59,84,75,3.58,US,1651685396
244,hasaki,35.7333,140.8333,285.37,79,100,5.28,JP,1651685397
245,klaksvik,62.2266,-6.589,279.66,77,76,9.98,FO,1651685397
246,pisco,-13.7,-76.2167,295.18,73,59,4.12,PE,1651685397
247,reigate,51.2376,-0.2078,289.14,80,40,3.09,GB,1651685398
248,ostrovnoy,68.0531,39.5131,268.89,84,99,5.92,RU,1651685398
249,ocos,14.5094,-92.1933,303.25,65,96,5.26,GT,1651685399
250,sungaipenuh,-2.0833,101.3833,291.85,93,100,1.21,ID,1651685399
251,welkom,-27.9864,26.7066,291.31,35,47,2.25,ZA,1651685400
252,progreso,21.2833,-89.6667,306.54,57,1,5.75,MX,1651685401
253,moyale,3.5167,39.0584,294.14,75,96,2.11,KE,1651685401
254,merrill,45.1805,-89.6835,287.58,44,0,2.06,US,1651685402
255,marrakesh,31.6315,-8.0083,297.19,31,40,3.6,MA,1651685167
256,bocas del toro,9.3333,-82.25,301.6,76,69,3.65,PA,1651685403
257,college,64.8569,-147.8028,280.32,57,75,0.0,US,1651685407
258,provideniya,64.3833,-173.3,269.21,89,64,4.16,RU,1651685156
259,dryden,49.7833,-92.7503,284.31,40,75,3.09,CA,1651685409
260,kristiinankaupunki,62.2743,21.376,275.72,65,100,4.3,FI,1651685410
261,zhangjiakou,40.81,114.8794,293.43,20,92,1.95,CN,1651685411
262,tokur,53.1333,132.9,272.89,100,100,1.38,RU,1651685412
263,bengkulu,-3.8004,102.2655,297.31,87,93,1.49,ID,1651685412
264,meulaboh,4.1363,96.1285,298.08,88,100,1.63,ID,1651685413
265,mahebourg,-20.4081,57.7,299.31,78,40,7.2,MU,1651685413
266,lucapa,-8.4192,20.7447,296.45,68,97,1.55,AO,1651685414
267,petropavlovsk-kamchatskiy,53.0452,158.6483,269.48,100,0,2.0,RU,1651685195
268,morant bay,17.8815,-76.4093,304.66,70,11,6.06,JM,1651685415
269,goderich,43.7501,-81.7165,281.43,81,89,7.72,CA,1651685415
270,salalah,17.0151,54.0924,302.2,89,20,1.54,OM,1651685309
271,broken hill,-31.95,141.4333,281.99,76,50,3.09,AU,1651685417
272,hongjiang,27.11,109.9956,290.37,66,92,1.18,CN,1651685417
273,gayeri,12.6497,0.4931,312.37,11,92,2.25,BF,1651685418
274,guerrero negro,27.9769,-114.0611,291.85,56,1,5.62,MX,1651685418
275,tame,6.461,-71.73,305.03,46,74,3.98,CO,1651685419
276,vestmannaeyjar,63.4427,-20.2734,277.65,62,86,6.3,IS,1651685419
277,kitgum,3.2783,32.8867,293.37,89,100,1.74,UG,1651685420
278,bartlesville,36.7473,-95.9808,284.88,72,100,3.6,US,1651685420
279,esperance,-33.8667,121.9,286.06,61,99,3.42,AU,1651685421
280,tigil,57.8,158.6667,272.22,85,100,1.56,RU,1651685422
281,chlorakas,34.8042,32.4083,290.64,77,40,6.17,CY,1651685423
282,trujillo,-8.116,-79.03,292.13,82,20,5.14,PE,1651685263
283,kaitangata,-46.2817,169.8464,282.28,87,42,1.83,NZ,1651685424
