,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
210,lavrentiya,RU,2022-05-04 19:42:36,65.5833,-171,87,90,21.43399999999999,3.39
211,vaitupu,,,,,,,,
212,birao,CF,2022-05-04 19:42:37,10.2849,22.7882,95,40,88.55600000000004,2.45
213,faya,SA,2022-05-04 19:42:38,18.3851,42.4509,46,55,71.97799999999997,1.61
214,fairbanks,US,2022-05-04 19:38:27,64.8378,-147.7164,0,57,47.498000000000026,0.45
215,savannakhet,LA,2022-05-04 19:42:38,16.566,104.751,41,75,69.89000000000001,1.8
216,caluquembe,AO,2022-05-04 19:42:39,-13.7833,14.6833,6,57,60.36799999999998,0.83
217,vodnyy,RU,2022-05-04 19:42:39,63.5046,53.4095,97,91,29.48000000000004,2.4
218,deer lake,CA,2022-05-04 19:42:40,49.1667,-57.4316,75,54,51.92599999999999,3.6
219,barreirinhas,BR,2022-05-04 19:42:40,-2.7469,-42.8264,89,73,85.04600000000005,2.47
220,sisophon,KH,2022-05-04 19:42:41,13.5859,102.9737,93,76,76.58599999999997,2.05
221,caravelas,BR,2022-05-04 19:42:41,-17.7125,-39.2481,0,66,83.03000000000004,4.7
222,bitung,ID,2022-05-04 19:38:00,1.4451,125.1824,65,84,76.316,1.44
223,sitka,US,2022-05-04 19:42:42,57.0531,-135.33,75,70,44.76199999999996,7.2
224,samusu,,,,,,,,
225,mount isa,AU,2022-05-04 19:42:44,-20.7333,139.5,0,37,68.03599999999997,7.72
226,mitsamiouli,KM,2022-05-04 19:42:44,-11.3847,43.2844,40,57,82.958,2.06
227,henties bay,NA,2022-05-04 19:42:45,-22.116,14.2845,0,54,71.47400000000002,3.98
228,leh,IN,2022-05-04 19:42:45,34.1667,77.5833,55,45,48.23599999999997,2.76
229,sambava,MG,2022-05-04 19:42:46,-14.2667,50.1667,36,80,76.51400000000004,6.73
230,kiunga,PG,2022-05-04 19:42:46,-6.1219,141.2906,100,100,73.59800000000003,0.44
231,zhangjiakou,CN,2022-05-04 19:42:46,40.81,114.8794,92,20,68.77400000000002,1.95
232,lagoa,PT,2022-05-04 19:42:47,39.05,-27.9833,100,84,63.193999999999974,4.37
233,xuanhua,CN,2022-05-04 19:42:47,40.6103,115.0447,97,19,71.29399999999998,2.08
234,nizhneyansk,,,,,,,,
235,hasaki,JP,2022-05-04 19:42:48,35.7333,140.8333,100,79,54.55399999999995,4.86
236,kaitangata,NZ,2022-05-04 19:42:49,-46.2817,169.8464,42,87,48.70399999999995,1.83
237,orbetello,IT,2022-05-04 19:40:06,42.4408,11.2196,79,79,62.88800000000005,1.77
238,banda aceh,ID,2022-05-04 19:42:49,5.5577,95.3222,94,78,80.34800000000003,4.16
239,duque de caxias,BR,2022-05-04 19:42:50,-22.7856,-43.3117,0,63,91.59800000000003,5.66
240,tecoanapa,MX,2022-05-04 19:42:50,16.5167,-98.75,100,43,87.09800000000003,4.8
241,fevralsk,,,,,,,,
242,shemonaikha,KZ,2022-05-04 19:42:51,50.6328,81.9056,99,41,50.45,1.37
243,bac lieu,VN,2022-05-04 19:42:52,9.285,105.7244,56,78,82.13000000000005,3.77
244,martapura,ID,2022-05-04 19:42:52,-3.4167,114.85,99,100,75.55999999999997,1.03
245,paucartambo,,,,,,,,
246,saint-denis,FR,2022-05-04 19:42:53,48.9167,2.3333,100,55,64.50800000000001,3.6
247,katsuura,JP,2022-05-04 19:42:54,35.1333,140.3,85,81,62.924000000000014,6.08
248,sungairaya,ID,2022-05-04 19:42:55,0.7,108.9,100,90,77.80999999999997,1.84
249,nikolskoye,RU,2022-05-04 19:42:56,59.7035,30.7861,53,69,41.161999999999956,2.19
250,mogadishu,SO,2022-05-04 19:42:56,2.0371,45.3438,74,78,82.23800000000006,6.22
251,mys shmidta,,,,,,,,
252,livingston,GB,2022-05-04 19:42:57,55.9029,-3.5226,40,63,60.403999999999954,5.66
253,wajima,JP,2022-05-04 19:42:58,37.4,136.9,0,69,57.34399999999997,4.38
254,rosarito,MX,2022-05-04 19:42:58,32.3333,-117.0333,1,66,68.75600000000003,4.55
255,yerbogachen,RU,2022-05-04 19:42:59,61.2767,108.0108,100,83,30.25399999999995,7.22
256,makaryev,RU,2022-05-04 19:42:59,57.8797,43.8069,65,74,35.780000000000044,3.16
257,saryshagan,,,,,,,,
258,saint george,US,2022-05-04 19:43:00,37.1041,-113.5841,0,26,69.90800000000002,3.09
259,grand gaube,MU,2022-05-04 19:43:01,-20.0064,57.6608,5,74,79.46600000000001,4.02
260,luganville,VU,2022-05-04 19:43:01,-15.5333,167.1667,30,85,78.24199999999999,0.79
261,tambilil,PH,2022-05-04 19:43:01,5.9622,124.6697,68,86,79.43000000000004,1.54
262,torbay,CA,2022-05-04 19:43:02,47.6666,-52.7314,75,82,49.153999999999954,4.63
263,sandwick,GB,2022-05-04 19:43:03,60,-1.25,75,87,48.29000000000002,7.72
264,mount vernon,US,2022-05-04 19:43:04,40.9126,-73.8371,100,87,59.900000000000006,3.6
265,tsihombe,,,,,,,,
266,drovyanaya,RU,2022-05-04 19:43:05,51.5833,113.0333,99,51,41.306000000000026,3.75
267,soyo,AO,2022-05-04 19:43:05,-6.1349,12.3689,66,89,79.826,4.25
268,chapais,CA,2022-05-04 19:43:06,49.7834,-74.8492,98,64,35.653999999999954,5.2
269,sao filipe,CV,2022-05-04 19:43:06,14.8961,-24.4956,3,79,73.45399999999995,4.3
270,kamenka,RU,2022-05-04 19:43:07,51.3223,42.7678,40,71,52.196000000000055,2.45
271,santiago del estero,AR,2022-05-04 19:38:46,-27.7951,-64.2615,0,30,73.94000000000003,4.48
272,staropesterevo,RU,2022-05-04 19:43:07,54.5001,86.4094,19,47,40.51400000000003,3.83
273,toliary,,,,,,,,
274,grand centre,,,,,,,,
275,abu dhabi,AE,2022-05-04 19:40:45,24.4667,54.3667,0,62,84.48800000000006,3.6
276,alexandria,EG,2022-05-04 19:40:13,31.2156,29.9553,40,68,68.234,5.14
277,palmer,US,2022-05-04 19:43:10,42.1584,-72.3287,100,85,54.51799999999999,0
278,namibe,AO,2022-05-04 19:43:10,-15.1961,12.1522,20,65,81.5,6.17
279,pierre,US,2022-05-04 19:43:10,44.3683,-100.351,20,65,56.317999999999984,5.66
280,northam,GB,2022-05-04 19:43:11,51.0333,-4.2167,59,86,58.658,4.61
281,leningradskiy,RU,2022-05-04 19:43:11,69.3833,178.4167,55,92,8.077999999999964,2.9
282,saldanha,ZA,2022-05-04 19:43:12,-33.0117,17.9442,66,92,64.72400000000002,4.12
283,rawson,AR,2022-05-04 19:43:12,-43.3002,-65.1023,100,39,69.96199999999996,8.3
284,sorland,NO,2022-05-04 19:43:13,67.667,12.6934,100,71,37.52599999999999,8.64
285,cidreira,BR,2022-05-04 19:43:13,-30.1811,-50.2056,99,86,67.19000000000003,8.23
286,tukrah,LY,2022-05-04 19:43:14,32.5341,20.5791,0,68,62.906000000000034,3.7
287,gat,IL,2022-05-04 19:43:14,31.61,34.7642,36,100,67.15399999999995,3.95
288,swift current,CA,2022-05-04 19:43:15,50.2834,-107.8014,0,28,69.08000000000004,5.14
289,georgetown,MY,2022-05-04 19:43:15,5.4112,100.3354,20,89,82.61600000000001,1.54
290,atagay,RU,2022-05-04 19:43:16,55.1033,99.3875,76,75,32.97200000000004,2.95
291,veraval,IN,2022-05-04 19:43:16,20.9,70.3667,0,86,81.71600000000001,4
292,buala,SB,2022-05-04 19:43:17,-8.145,159.5921,8,79,80.02400000000002,1.87
293,wanning,CN,2022-05-04 19:43:17,18.8003,110.3967,62,91,72.33800000000005,3.32
294,marawi,PH,2022-05-04 19:43:18,7.9986,124.2928,88,93,69.69200000000001,0.7
295,santa rosa,PH,2022-05-04 19:43:18,14.3122,121.1114,14,73,84.45199999999997,2.39
296,pacific grove,US,2022-05-04 19:39:03,36.6177,-121.9166,0,75,73.47200000000004,4.92
297,ustye,RU,2022-05-04 19:43:19,59.6304,39.736,99,78,31.675999999999988,2.79
298,jinchang,CN,2022-05-04 19:43:20,38.4953,102.1739,19,12,68.77400000000002,1.99
299,riyadh,SA,2022-05-04 19:34:27,24.6877,46.7219,42,11,97.21400000000004,0.67
300,tacuarembo,UY,2022-05-04 19:43:20,-31.7333,-55.9833,38,73,65.48000000000005,2.91
301,roald,NO,2022-05-04 19:43:21,62.5833,6.1333,75,62,51.601999999999975,7.2
302,delta del tigre,UY,2022-05-04 19:43:21,-34.7633,-56.3853,0,53,66.57799999999997,1.72
303,talnakh,RU,2022-05-04 19:43:22,69.4865,88.3972,98,95,33.475999999999985,6.69
304,port hedland,AU,2022-05-04 19:43:22,-20.3167,118.5667,52,31,77.32400000000001,4.63
305,norman wells,CA,2022-05-04 19:43:23,65.282,-126.8329,100,70,41.306000000000026,5.14
306,berlevag,NO,2022-05-04 19:43:23,70.8578,29.0864,75,64,28.616000000000007,8.75
307,vostok,RU,2022-05-04 19:43:23,46.4856,135.8833,92,92,34.71799999999998,2.5
308,qibili,,,,,,,,
309,kandrian,PG,2022-05-04 19:43:24,-6.2167,149.55,90,88,78.16999999999996,1.46
310,kita,ML,2022-05-04 19:43:25,13.0349,-9.4895,93,19,102.07400000000001,2.35
311,tessalit,ML,2022-05-04 19:43:25,20.1986,1.0114,98,6,97.32200000000005,3.2
312,kutum,SD,2022-05-04 19:43:26,14.2,24.6667,24,19,89.16799999999998,6.71
313,aden,YE,2022-05-04 19:43:26,12.7794,45.0367,1,67,86.50399999999996,2.28
314,zolotinka,,,,,,,,
315,palabuhanratu,,,,,,,,
316,arona,ES,2022-05-04 19:40:03,28.0996,-16.681,20,61,63.391999999999996,10.8
317,qui nhon,VN,2022-05-04 19:43:28,13.7667,109.2333,93,83,75.99199999999999,3.11
318,vejprnice,CZ,2022-05-04 19:43:28,49.7299,13.2763,100,73,61.75399999999995,2.57
319,kyshtovka,RU,2022-05-04 19:43:29,56.555,76.6271,62,50,47.461999999999954,3.39
320,santa cruz,BO,2022-05-04 19:40:00,-17.8,-63.1667,6,41,75.52400000000002,7.2
321,cayenne,GF,2022-05-04 19:43:29,4.9333,-52.3333,75,74,82.70600000000003,5.66
322,lindi,TZ,2022-05-04 19:43:30,-10,39.7167,71,87,73.75999999999999,2.07
323,sarakhs,IR,2022-05-04 19:43:30,36.5449,61.1577,0,53,75.61400000000003,3.09
324,pemangkat,ID,2022-05-04 19:43:31,1.1667,108.9667,100,89,78.18800000000005,2.19
325,sarangani,PH,2022-05-04 19:43:31,5.4033,125.4636,66,76,83.20999999999998,6.16
326,college,US,2022-05-04 19:43:32,64.8569,-147.8028,75,56,46.16600000000001,0
327,sao felix do xingu,BR,2022-05-04 19:43:32,-6.6447,-51.995,99,75,83.56999999999996,0.57
328,avera,US,2022-05-04 19:43:33,33.194,-82.5271,65,39,86.64800000000002,3.44
329,lethem,GY,2022-05-04 19:43:33,3.3803,-59.7968,99,62,85.55000000000001,3.75
330,vrangel,RU,2022-05-04 19:43:34,42.7297,133.0839,88,73,45.193999999999974,8.24
331,chumikan,RU,2022-05-04 19:43:34,54.7183,135.315,100,98,31.172000000000036,3.63
332,sayyan,YE,2022-05-04 19:43:35,15.1718,44.3244,21,24,68.82799999999997,5.5
333,vestmannaeyjar,IS,2022-05-04 19:43:36,63.4427,-20.2734,86,62,40.36999999999996,6.3
334,melfi,IT,2022-05-04 19:43:36,40.9965,15.6514,65,77,56.37200000000004,0.5
335,imeni poliny osipenko,RU,2022-05-04 19:43:37,52.4201,136.4853,100,90,32.80999999999998,1.8
336,urengoy,RU,2022-05-04 19:43:37,65.9667,78.3667,100,98,37.23800000000004,10.5
337,vardo,NO,2022-05-04 19:43:38,70.3705,31.1107,75,100,25.051999999999975,9.26
338,komsomolskiy,UZ,2022-05-04 19:43:38,40.4272,71.7189,40,56,68.99000000000002,3.09
339,muros,ES,2022-05-04 19:40:12,42.7762,-9.0603,11,57,71.95999999999998,6.84
340,manakara,MG,2022-05-04 19:43:39,-22.1333,48.0167,1,78,71.042,1.28
341,ojinaga,MX,2022-05-04 19:43:39,29.5667,-104.4167,0,35,88.68200000000002,3.6
342,nguiu,,,,,,,,
343,aksu,CN,2022-05-04 19:43:40,41.1231,80.2644,12,13,75.01999999999995,1.51
344,bagamoyo,TZ,2022-05-04 19:43:41,-6.4333,38.9,80,84,74.93000000000004,2.77
345,navoi,UZ,2022-05-04 19:43:42,40.0844,65.3792,96,72,65.94800000000004,2.06
346,nizwa,OM,2022-05-04 19:43:42,22.9333,57.5333,0,16,85.64000000000001,0.68
347,tarakan,ID,2022-05-04 19:43:43,3.3,117.6333,40,89,80.36600000000001,1.54
348,hithadhoo,MV,2022-05-04 19:43:43,-0.6,73.0833,100,73,85.00999999999999,9.21
349,aakirkeby,,,,,,,,
350,saint-francois,FR,2022-05-04 19:43:44,46.4154,3.9054,100,94,53.311999999999955,1.03
351,ialibu,PG,2022-05-04 19:43:45,-6.2821,143.9935,100,98,56.858000000000004,0.63
352,menongue,AO,2022-05-04 19:43:45,-14.6585,17.691,12,57,62.61799999999998,2.05
353,port hardy,CA,2022-05-04 19:43:46,50.6996,-127.4199,100,93,45.05,0
354,tulum,MX,2022-05-04 19:43:46,20.2167,-87.4667,55,63,86.43200000000002,4
355,smithers,CA,2022-05-04 19:43:47,54.7804,-127.1743,75,65,45.193999999999974,3.6
356,koutsouras,GR,2022-05-04 19:43:47,35.0339,25.9469,13,61,64.38200000000002,5.68
357,chitral,PK,2022-05-04 19:43:48,35.8462,71.7858,88,68,61.141999999999996,1.21
358,along,IN,2022-05-04 19:43:48,28.1667,94.7667,41,91,64.94000000000003,0.62
359,ketchikan,US,2022-05-04 19:43:48,55.3422,-131.6461,100,81,47.13800000000005,7.72
360,winnemucca,US,2022-05-04 19:43:49,40.973,-117.7357,0,41,59.32400000000001,1.54
361,polson,US,2022-05-04 19:43:49,47.6936,-114.1632,99,60,56.983999999999995,0.45
362,photharam,TH,2022-05-04 19:43:50,13.6923,99.8497,100,91,83.20999999999998,1.61
363,doctor pedro p. pena,,,,,,,,
364,miranda de ebro,ES,2022-05-04 19:43:51,42.6865,-2.947,90,73,56.11999999999996,3.3
365,mucuri,BR,2022-05-04 19:43:52,-18.0864,-39.5508,0,61,85.226,7.09
366,alta floresta,BR,2022-05-04 19:43:52,-9.8756,-56.0861,75,70,87.89000000000001,2.57
367,loubomo,CG,2022-05-04 19:43:53,-4.1997,12.6739,98,88,75.88399999999999,1.21
368,tatabanya,HU,2022-05-04 19:43:18,47.5849,18.3932,97,66,64.61600000000001,1.77
369,malakal,SS,2022-05-04 19:43:54,9.5334,31.6605,26,44,88.71799999999999,2.8
370,bismarck,US,2022-05-04 19:39:30,46.8083,-100.7837,75,54,59.917999999999985,6.17
371,grindavik,IS,2022-05-04 19:43:54,63.8424,-22.4338,75,56,39.938000000000045,4.12
372,botesti,RO,2022-05-04 19:43:56,46.8,27.8833,91,65,61.75399999999995,3.02
373,popondetta,PG,2022-05-04 19:43:56,-8.7537,148.2534,35,96,73.16600000000001,1.29
374,tabas,IR,2022-05-04 19:43:57,33.5959,56.9244,15,19,81.08599999999997,1.03
375,makhinjauri,GE,2022-05-04 19:43:57,41.6739,41.694,100,100,53.725999999999985,3.6
376,touros,BR,2022-05-04 19:43:58,-5.1989,-35.4608,65,80,82.65199999999999,6.7
377,natal,BR,2022-05-04 19:40:33,-5.795,-35.2094,40,74,86.48599999999996,6.17
378,nanortalik,GL,2022-05-04 19:44:00,60.1432,-45.2371,46,80,33.674000000000014,4.16
379,turhal,TR,2022-05-04 19:44:00,40.3875,36.0811,96,92,51.38599999999997,2.06
380,killarney,IE,2022-05-04 19:44:00,52.05,-9.5167,0,72,59.32400000000001,3.6
381,sinnamary,GF,2022-05-04 19:44:01,5.3833,-52.95,100,96,74.71400000000003,0.99
382,honningsvag,NO,2022-05-04 19:44:01,70.9821,25.9704,100,59,28.417999999999985,5.14
383,gizo,SB,2022-05-04 19:44:02,-8.103,156.8419,13,74,82.92200000000004,4.1
384,sorong,ID,2022-05-04 19:44:02,-0.8833,131.25,100,82,81.37400000000002,2.88
385,andenes,NO,2022-05-04 19:44:02,69.3143,16.1194,40,80,34.05199999999998,3.09
386,ostersund,SE,2022-05-04 19:40:02,63.1792,14.6357,0,49,45.31999999999996,2.06
387,benguela,AO,2022-05-04 19:44:03,-12.5763,13.4055,6,77,77.05399999999995,0.92
388,marcona,,,,,,,,
389,monticello,US,2022-05-04 19:44:04,45.3055,-93.7941,0,43,62.50999999999998,3.6
390,ereymentau,KZ,2022-05-04 19:44:05,51.6199,73.1033,45,48,44.185999999999964,2.93
391,mapiripan,CO,2022-05-04 19:44:05,2.8892,-72.1256,74,52,91.43599999999998,2.13
392,kahta,TR,2022-05-04 19:44:06,37.7855,38.6237,99,81,56.84000000000002,1.57
393,murray bridge,AU,2022-05-04 19:44:06,-35.1167,139.2667,27,85,49.38800000000005,3.38
394,tumannyy,,,,,,,,
395,rocha,UY,2022-05-04 19:44:07,-34.4833,-54.3333,11,58,67.24399999999997,1.96
396,yar-sale,RU,2022-05-04 19:44:08,66.8333,70.8333,86,87,29.875999999999987,6.42
397,klaksvik,FO,2022-05-04 19:44:08,62.2266,-6.589,79,74,43.98800000000004,8.44
398,pisco,PE,2022-05-04 19:44:08,-13.7,-76.2167,53,73,71.924,4.12
399,besikduzu,TR,2022-05-04 19:44:09,41.052,39.2284,100,97,51.96199999999996,2.41
400,khatanga,RU,2022-05-04 19:44:10,71.9667,102.5,97,100,1.814000000000032,1.23
401,xingyi,CN,2022-05-04 19:44:10,24.1877,102.817,100,86,56.983999999999995,0.53
402,coria,ES,2022-05-04 19:44:11,39.9879,-6.5377,66,52,68.576,1.13
403,celestun,MX,2022-05-04 19:44:11,20.8667,-90.4,3,58,89.63599999999997,2.29
404,ostrovnoy,RU,2022-05-04 19:44:12,68.0531,39.5131,90,87,20.767999999999983,5.54
405,te anau,NZ,2022-05-04 19:44:13,-45.4167,167.7167,37,91,48.469999999999956,0.53
406,malyn,UA,2022-05-04 19:42:37,50.7723,29.2383,4,58,43.26799999999999,3.83
407,urfa,,,,,,,,
408,utiroa,,,,,,,,
409,groningen,NL,2022-05-04 19:43:53,53.25,6.75,0,62,55.435999999999964,3.6
410,cartagena del chaira,CO,2022-05-04 19:44:15,1.3349,-74.8429,53,56,90.33800000000005,0.93
411,mineiros,BR,2022-05-04 19:44:15,-17.5694,-52.5511,96,68,71.56400000000004,2.29
412,garm,,,,,,,,
413,tazovskiy,RU,2022-05-04 19:44:16,67.4667,78.7,100,99,35.00600000000003,8.29
414,karoi,ZW,2022-05-04 19:44:18,-16.8099,29.6925,98,68,64.292,1.64
415,ladario,BR,2022-05-04 19:44:18,-19.0047,-57.6017,0,40,73.958,4.63
416,funtua,NG,2022-05-04 19:44:19,11.5233,7.3081,49,36,87.81799999999998,3.48
417,naantali,FI,2022-05-04 19:44:19,60.4674,22.0243,0,42,45.28399999999999,4.12
418,upata,VE,2022-05-04 19:44:20,8.0086,-62.3989,90,48,87.25999999999999,2.74
419,huarmey,PE,2022-05-04 19:44:20,-10.0681,-78.1522,44,75,71.27599999999998,3.76
420,gurskoye,,,,,,,,
421,anadyr,RU,2022-05-04 19:44:21,64.75,177.4833,0,86,16.574000000000012,4
422,patan,NP,2022-05-04 19:44:21,27.6667,85.3333,75,88,68.64800000000002,1.03
